Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:39:00,0,0.000,1.40,0,NP,C,-9.999,20000,23650,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:40:00,0,0.000,1.40,0,NP,C,-9.999,20000,24158,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:41:00,0,0.000,1.40,0,NP,C,-9.999,20000,24271,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:42:00,0,0.000,1.40,0,NP,C,-9.999,20000,24321,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:43:00,0,0.000,1.40,0,NP,C,-9.999,20000,24211,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:44:00,0,0.000,1.40,0,NP,C,-9.999,20000,24171,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:45:00,0,0.000,1.40,0,NP,C,-9.999,20000,24051,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:46:00,0,0.000,1.40,0,NP,C,-9.999,20000,24116,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:47:00,0,0.000,1.40,0,NP,C,-9.999,20000,24105,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:48:00,0,0.000,1.40,0,NP,C,-9.999,20000,24104,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:49:00,0,0.000,1.40,0,NP,C,-9.999,20000,25474,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:50:00,0,0.000,1.40,0,NP,C,-9.999,20000,25830,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:51:00,0,0.000,1.40,0,NP,C,-9.999,20000,25841,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:52:00,0,0.000,1.40,0,NP,C,-9.999,20000,25839,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:53:00,0,0.000,1.40,0,NP,C,-9.999,20000,25830,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:54:00,0,0.000,1.40,0,NP,C,-9.999,20000,25813,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:55:00,0,0.000,1.40,0,NP,C,-9.999,20000,25806,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:56:00,0,0.000,1.40,0,NP,C,-9.999,20000,25903,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:57:00,0,0.000,1.40,0,NP,C,-9.999,20000,25900,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:58:00,0,0.000,1.40,0,NP,C,-9.999,20000,25896,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:59:00,0,0.000,1.40,0,NP,C,-9.999,20000,25889,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:00:00,0,0.000,1.40,0,NP,C,-9.999,20000,25884,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:01:00,0,0.000,1.40,0,NP,C,-9.999,20000,25879,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:02:00,0,0.000,1.40,0,NP,C,-9.999,20000,25870,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:03:00,0,0.000,1.40,0,NP,C,-9.999,20000,25858,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:04:00,0,0.000,1.40,0,NP,C,-9.999,20000,25839,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:05:00,0,0.000,1.40,0,NP,C,-9.999,20000,25853,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:06:00,0,0.000,1.40,0,NP,C,-9.999,20000,25850,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:07:00,0,0.000,1.40,0,NP,C,-9.999,20000,25850,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:08:00,0,0.000,1.40,0,NP,C,-9.999,20000,25857,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:09:00,0,0.000,1.40,0,NP,C,-9.999,20000,25853,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:10:00,0,0.000,1.40,0,NP,C,-9.999,20000,25850,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:11:00,0,0.000,1.40,0,NP,C,-9.999,20000,25848,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:12:00,0,0.000,1.40,0,NP,C,-9.999,20000,25843,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:13:00,0,0.000,1.40,0,NP,C,-9.999,20000,25842,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:14:00,0,0.000,1.40,0,NP,C,-9.999,20000,25855,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:15:00,0,0.000,1.40,0,NP,C,-9.999,20000,25858,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:16:00,0,0.000,1.40,0,NP,C,-9.999,20000,25870,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:17:00,0,0.000,1.40,0,NP,C,-9.999,20000,25877,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:18:00,0,0.000,1.40,0,NP,C,-9.999,20000,25873,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:19:00,0,0.000,1.40,0,NP,C,-9.999,20000,25864,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:20:00,0,0.000,1.40,0,NP,C,-9.999,20000,25859,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:21:00,0,0.000,1.40,0,NP,C,-9.999,20000,25858,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,19:22:00,0,0.000,1.40,0,NP,C,-9.999,20000,25860,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
